municipio_id,municipio_nome,municipio_cod_tjsp,municipio_nome_tjsp,comarca
3540804,Potirendaba,6960,Potirendaba,Município Potirendaba da Comarca Potirendaba - 8ª RAJ São José do Rio Preto
3540853,Pracinha,6961,Pracinha,Município Pracinha está jurisdicionado à Comarca Lucélia - 5ª RAJ Presidente Prudente
3540903,Pradópolis,6962,Pradópolis,Município Pradópolis está jurisdicionado à Comarca Guariba - 6ª RAJ Ribeirão Preto
3541000,Praia Grande,6963,Praia Grande,Município Praia Grande da Comarca Praia Grande - 7ª RAJ Santos
3541059,Pratânia,6964,Pratânia,Município Pratânia está jurisdicionado à Comarca São Manuel - 3ª RAJ Bauru
3541109,Presidente Alves,6965,Presidente Alves,Município Presidente Alves está jurisdicionado à Comarca Pirajuí - 3ª RAJ Bauru
3541208,Presidente Bernardes,6966,Presidente Bernardes,Município Presidente Bernardes da Comarca Presidente Bernardes - 5ª RAJ Presidente Prudente
3541307,Presidente Epitácio,6967,Presidente Epitácio,Município Presidente Epitácio da Comarca Presidente Epitácio - 5ª RAJ Presidente Prudente
3541406,Presidente Prudente,6968,Presidente Prudente,Município Presidente Prudente da Comarca Presidente Prudente - 5ª RAJ Presidente Prudente
3541505,Presidente Venceslau,6969,Presidente Venceslau,Município Presidente Venceslau da Comarca Presidente Venceslau - 5ª RAJ Presidente Prudente
3541604,Promissão,6970,Promissão,Município Promissão da Comarca Promissão - 2ª RAJ Araçatuba
3541653,Quadra,6971,Quadra,Município Quadra está jurisdicionado à Comarca Tatuí - 10ª RAJ Sorocaba
3541703,Quatá,6972,Quatá,Município Quatá da Comarca Quatá - 5ª RAJ Presidente Prudente
3541802,Queiroz,6973,Queiroz,Município Queiroz está jurisdicionado à Comarca Tupã - 5ª RAJ Presidente Prudente
3541901,Queluz,6974,Queluz,Município Queluz da Comarca Queluz - 9ª RAJ São José dos Campos
3542008,Quintana,6975,Quintana,Município Quintana está jurisdicionado à Comarca Pompéia - 5ª RAJ Presidente Prudente
3542107,Rafard,6976,Rafard,Município Rafard está jurisdicionado à Comarca Capivari - 4ª RAJ Campinas
3542206,Rancharia,6977,Rancharia,Município Rancharia da Comarca Rancharia - 5ª RAJ Presidente Prudente
3542305,Redenção da Serra,6978,Redenção da Serra,Município Redenção da Serra está jurisdicionado à Comarca Taubaté - 9ª RAJ São José dos Campos
3542404,Regente Feijó,6979,Regente Feijó,Município Regente Feijó da Comarca Regente Feijó - 5ª RAJ Presidente Prudente
3542503,Reginópolis,6980,Reginópolis,Município Reginópolis está jurisdicionado à Comarca Pirajuí - 3ª RAJ Bauru
3542602,Registro,6981,Registro,Município Registro da Comarca Registro - 7ª RAJ Santos
3542701,Restinga,6982,Restinga,Município Restinga está jurisdicionado à Comarca Franca - 6ª RAJ Ribeirão Preto
3542800,Ribeira,6983,Ribeira,Município Ribeira está jurisdicionado à Comarca Apiaí - 10ª RAJ Sorocaba
3542909,Ribeirão Bonito,6984,Ribeirão Bonito,Município Ribeirão Bonito da Comarca Ribeirão Bonito - 6ª RAJ Ribeirão Preto
3543006,Ribeirão Branco,6985,Ribeirão Branco,Município Ribeirão Branco está jurisdicionado à Comarca Itapeva - 10ª RAJ Sorocaba
3543105,Ribeirão Corrente,6986,Ribeirão Corrente,Município Ribeirão Corrente está jurisdicionado à Comarca Franca - 6ª RAJ Ribeirão Preto
3543204,Ribeirão do Sul,6987,Ribeirão do Sul,Município Ribeirão do Sul está jurisdicionado à Comarca Ourinhos - 3ª RAJ Bauru
3543238,Ribeirão dos Índios,6988,Ribeirão dos Índios,Município Ribeirão dos Índios está jurisdicionado à Comarca Santo Anastácio - 5ª RAJ Presidente Prudente
3543253,Ribeirão Grande,6989,Ribeirão Grande,Município Ribeirão Grande está jurisdicionado à Comarca Capão Bonito - 10ª RAJ Sorocaba
3543303,Ribeirão Pires,6990,Ribeirão Pires,Município Ribeirão Pires da Comarca Ribeirão Pires - 1ª RAJ Grande São Paulo
3543402,Ribeirão Preto,6991,Ribeirão Preto,Município Ribeirão Preto da Comarca Ribeirão Preto - 6ª RAJ Ribeirão Preto
3543600,Rifaina,6993,Rifaina,Município Rifaina está jurisdicionado à Comarca Pedregulho - 6ª RAJ Ribeirão Preto
3543709,Rincão,6994,Rincão,Município Rincão está jurisdicionado à Comarca Américo Brasiliense - 6ª RAJ Ribeirão Preto
3543808,Rinópolis,6995,Rinópolis,Município Rinópolis está jurisdicionado à Comarca Tupã - 5ª RAJ Presidente Prudente
3543907,Rio Claro,6996,Rio Claro,Município Rio Claro da Comarca Rio Claro - 4ª RAJ Campinas
3544004,Rio das Pedras,6997,Rio das Pedras,Município Rio das Pedras da Comarca Rio das Pedras - 4ª RAJ Campinas
3544103,Rio Grande da Serra,6998,Rio Grande da Serra,Município Rio Grande da Serra da Comarca Rio Grande da Serra - 1ª RAJ Grande São Paulo
3544202,Riolândia,6999,Riolândia,Município Riolândia está jurisdicionado à Comarca Paulo de Faria - 8ª RAJ São José do Rio Preto
3543501,Riversul,6992,Riversul,Município Riversul está jurisdicionado à Comarca Itaporanga - 10ª RAJ Sorocaba
3544251,Rosana,7000,Rosana,Município Rosana da Comarca Rosana - 5ª RAJ Presidente Prudente
3544301,Roseira,7001,Roseira,Município Roseira da Comarca Roseira - 9ª RAJ São José dos Campos
3544400,Rubiácea,7002,Rubiácea,Município Rubiácea está jurisdicionado à Comarca Guararapes - 2ª RAJ Araçatuba
3544509,Rubinéia,7003,Rubinéia,Município Rubinéia está jurisdicionado à Comarca Santa Fé do Sul - 2ª RAJ Araçatuba
3544608,Sabino,7004,Sabino,Município Sabino está jurisdicionado à Comarca Lins - 2ª RAJ Araçatuba
3544707,Sagres,7005,Sagres,Município Sagres está jurisdicionado à Comarca Osvaldo Cruz - 5ª RAJ Presidente Prudente
3544806,Sales,7006,Sales,Município Sales está jurisdicionado à Comarca Urupês - 8ª RAJ São José do Rio Preto
3544905,Sales Oliveira,7007,Sales Oliveira,Município Sales Oliveira está jurisdicionado à Comarca Nuporanga - 6ª RAJ Ribeirão Preto
3545001,Salesópolis,7008,Salesópolis,Município Salesópolis da Comarca Salesópolis - 9ª RAJ São José dos Campos
3545100,Salmourão,7009,Salmourão,Município Salmourão está jurisdicionado à Comarca Osvaldo Cruz - 5ª RAJ Presidente Prudente
3545159,Saltinho,7010,Saltinho,Município Saltinho está jurisdicionado à Comarca Piracicaba - 4ª RAJ Campinas
3545209,Salto,7011,Salto,Município Salto da Comarca Salto - 10ª RAJ Sorocaba
3545308,Salto de Pirapora,7012,Salto de Pirapora,Município Salto de Pirapora da Comarca Salto de Pirapora - 10ª RAJ Sorocaba
3545407,Salto Grande,7013,Salto Grande,Município Salto Grande está jurisdicionado à Comarca Ourinhos - 3ª RAJ Bauru
3545506,Sandovalina,7014,Sandovalina,Município Sandovalina está jurisdicionado à Comarca Pirapozinho - 5ª RAJ Presidente Prudente
3545605,Santa Adélia,7015,Santa Adélia,Município Santa Adélia da Comarca Santa Adélia - 8ª RAJ São José do Rio Preto
3545704,Santa Albertina,7016,Santa Albertina,Município Santa Albertina está jurisdicionado à Comarca Jales - 2ª RAJ Araçatuba
3545803,Santa Bárbara d'Oeste,7017,Santa Bárbara d'Oeste,Município Santa Bárbara d'Oeste da Comarca Santa Bárbara d'Oeste - 4ª RAJ Campinas
3546009,Santa Branca,7018,Santa Branca,Município Santa Branca da Comarca Santa Branca - 9ª RAJ São José dos Campos
3546108,Santa Clara d'Oeste,7019,Santa Clara d'Oeste,Município Santa Clara d'Oeste está jurisdicionado à Comarca Santa Fé do Sul - 2ª RAJ Araçatuba
3546207,Santa Cruz da Conceição,7020,Santa Cruz da Conceição,Município Santa Cruz da Conceição está jurisdicionado à Comarca Leme - 4ª RAJ Campinas
3546256,Santa Cruz da Esperança,7021,Santa Cruz da Esperança,Município Santa Cruz da Esperança está jurisdicionado à Comarca Cajuru - 6ª RAJ Ribeirão Preto
3546306,Santa Cruz das Palmeiras,7022,Santa Cruz das Palmeiras,Município Santa Cruz das Palmeiras da Comarca Santa Cruz das Palmeiras - 6ª RAJ Ribeirão Preto
3546405,Santa Cruz do Rio Pardo,7023,Santa Cruz do Rio Pardo,Município Santa Cruz do Rio Pardo da Comarca Santa Cruz do Rio Pardo - 3ª RAJ Bauru
3546504,Santa Ernestina,7024,Santa Ernestina,Município Santa Ernestina está jurisdicionado à Comarca Taquaritinga - 6ª RAJ Ribeirão Preto
3546603,Santa Fé do Sul,7025,Santa Fé do Sul,Município Santa Fé do Sul da Comarca Santa Fé do Sul - 2ª RAJ Araçatuba
3546702,Santa Gertrudes,7026,Santa Gertrudes,Município Santa Gertrudes está jurisdicionado à Comarca Rio Claro - 4ª RAJ Campinas
3546801,Santa Isabel,7027,Santa Isabel,Município Santa Isabel da Comarca Santa Isabel - 1ª RAJ Grande São Paulo
3546900,Santa Lúcia,7028,Santa Lúcia,Município Santa Lúcia está jurisdicionado à Comarca Américo Brasiliense - 6ª RAJ Ribeirão Preto
3547007,Santa Maria da Serra,7029,Santa Maria da Serra,Município Santa Maria da Serra está jurisdicionado à Comarca São Pedro - 4ª RAJ Campinas
3547106,Santa Mercedes,7030,Santa Mercedes,Município Santa Mercedes está jurisdicionado à Comarca Panorama - 5ª RAJ Presidente Prudente
3547502,Santa Rita do Passa Quatro,7034,Santa Rita do Passa Quatro,Município Santa Rita do Passa Quatro da Comarca Santa Rita do Passa Quatro - 4ª RAJ Campinas
3547403,Santa Rita d'Oeste,7033,Santa Rita d'Oeste,Município Santa Rita d'Oeste está jurisdicionado à Comarca Santa Fé do Sul - 2ª RAJ Araçatuba
3547601,Santa Rosa de Viterbo,7035,Santa Rosa de Viterbo,Município Santa Rosa de Viterbo da Comarca Santa Rosa de Viterbo - 6ª RAJ Ribeirão Preto
3547650,Santa Salete,7036,Santa Salete,Município Santa Salete está jurisdicionado à Comarca Urânia - 0ª RAJ Sem Região
3547205,Santana da Ponte Pensa,7031,Santana da Ponte Pensa,Município Santana da Ponte Pensa está jurisdicionado à Comarca Santa Fé do Sul - 0ª RAJ Sem Região
3547304,Santana de Parnaíba,7032,Santana de Parnaíba,Município Santana de Parnaíba da Comarca Santana de Parnaíba - 1ª RAJ Grande São Paulo
3547700,Santo Anastácio,7037,Santo Anastácio,Município Santo Anastácio da Comarca Santo Anastácio - 5ª RAJ Presidente Prudente
3547809,Santo André,7038,Santo André,Município Santo André da Comarca Santo André - 1ª RAJ Grande São Paulo
3547908,Santo Antônio da Alegria,7039,Santo Antônio da Alegria,Município Santo Antônio da Alegria está jurisdicionado à Comarca Altinópolis - 6ª RAJ Ribeirão Preto
3548005,Santo Antônio de Posse,7040,Santo Antônio de Posse,Município Santo Antônio de Posse está jurisdicionado à Comarca Jaguariúna - 4ª RAJ Campinas
3548054,Santo Antônio do Aracanguá,7041,Santo Antônio do Aracanguá,Município Santo Antônio do Aracanguá está jurisdicionado à Comarca Araçatuba - 2ª RAJ Araçatuba
3548104,Santo Antônio do Jardim,7042,Santo Antônio do Jardim,Município Santo Antônio do Jardim está jurisdicionado à Comarca Espírito Santo do Pinhal - 4ª RAJ Campinas
3548203,Santo Antônio do Pinhal,7043,Santo Antônio do Pinhal,Município Santo Antônio do Pinhal está jurisdicionado à Comarca São Bento do Sapucaí - 9ª RAJ São José dos Campos
3548302,Santo Expedito,7044,Santo Expedito,Município Santo Expedito está jurisdicionado à Comarca Presidente Prudente - 5ª RAJ Presidente Prudente
3548401,Santópolis do Aguapeí,7045,Santópolis do Aguapeí,Município Santópolis do Aguapeí está jurisdicionado à Comarca Birigui - 2ª RAJ Araçatuba
3548500,Santos,7046,Santos,Município Santos da Comarca Santos - 7ª RAJ Santos
3548609,São Bento do Sapucaí,7047,São Bento do Sapucaí,Município São Bento do Sapucaí da Comarca São Bento do Sapucaí - 9ª RAJ São José dos Campos
3548708,São Bernardo do Campo,7048,São Bernardo do Campo,Município São Bernardo do Campo da Comarca São Bernardo do Campo - 1ª RAJ Grande São Paulo
3548807,São Caetano do Sul,7049,São Caetano do Sul,Município São Caetano do Sul da Comarca São Caetano do Sul - 1ª RAJ Grande São Paulo
3548906,São Carlos,7050,São Carlos,Município São Carlos da Comarca São Carlos - 6ª RAJ Ribeirão Preto
3549003,São Francisco,7051,São Francisco,Município São Francisco está jurisdicionado à Comarca Palmeira d'Oeste - 2ª RAJ Araçatuba
3549102,São João da Boa Vista,7052,São João da Boa Vista,Município São João da Boa Vista da Comarca São João da Boa Vista - 4ª RAJ Campinas
3549201,São João das Duas Pontes,7053,São João das Duas Pontes,Município São João das Duas Pontes está jurisdicionado à Comarca Estrela dOeste - 8ª RAJ São José do Rio Preto
3549250,São João de Iracema,7054,São João de Iracema,Município São João de Iracema está jurisdicionado à Comarca General Salgado - 8ª RAJ São José do Rio Preto
3549300,São João do Pau d'Alho,7055,São João do Pau d'Alho,Município São João do Pau d'Alho está jurisdicionado à Comarca Tupi Paulista - 5ª RAJ Presidente Prudente
3549409,São Joaquim da Barra,7056,São Joaquim da Barra,Município São Joaquim da Barra da Comarca São Joaquim da Barra - 6ª RAJ Ribeirão Preto
3549508,São José da Bela Vista,7057,São José da Bela Vista,Município São José da Bela Vista está jurisdicionado à Comarca Franca - 6ª RAJ Ribeirão Preto
3549607,São José do Barreiro,7058,São José do Barreiro,Município São José do Barreiro está jurisdicionado à Comarca Bananal - 9ª RAJ São José dos Campos
3549706,São José do Rio Pardo,7059,São José do Rio Pardo,Município São José do Rio Pardo da Comarca São José do Rio Pardo - 6ª RAJ Ribeirão Preto
3549805,São José do Rio Preto,7060,São José do Rio Preto,Município São José do Rio Preto da Comarca São José do Rio Preto - 8ª RAJ São José do Rio Preto
3549904,São José dos Campos,7061,São José dos Campos,Município São José dos Campos da Comarca São José dos Campos - 9ª RAJ São José dos Campos
3549953,São Lourenço da Serra,7062,São Lourenço da Serra,Município São Lourenço da Serra está jurisdicionado à Comarca Itapecerica da Serra - 1ª RAJ Grande São Paulo
3550001,São Luiz do Paraitinga,7063,São Luiz do Paraitinga,Município São Luiz do Paraitinga da Comarca São Luiz do Paraitinga - 9ª RAJ São José dos Campos
3550100,São Manuel,7064,São Manuel,Município São Manuel da Comarca São Manuel - 3ª RAJ Bauru
3550209,São Miguel Arcanjo,7065,São Miguel Arcanjo,Município São Miguel Arcanjo da Comarca São Miguel Arcanjo - 10ª RAJ Sorocaba
3550308,São Paulo,7066,São Paulo,Município São Paulo da Comarca São Paulo - 1ª RAJ Grande São Paulo
3550407,São Pedro,7067,São Pedro,Município São Pedro da Comarca São Pedro - 4ª RAJ Campinas
3550506,São Pedro do Turvo,7068,São Pedro do Turvo,Município São Pedro do Turvo está jurisdicionado à Comarca Santa Cruz do Rio Pardo - 3ª RAJ Bauru
3550605,São Roque,7069,São Roque,Município São Roque da Comarca São Roque - 10ª RAJ Sorocaba
3550704,São Sebastião,7070,São Sebastião,Município São Sebastião da Comarca São Sebastião - 9ª RAJ São José dos Campos
3550803,São Sebastião da Grama,7071,São Sebastião da Grama,Município São Sebastião da Grama da Comarca São Sebastião da Grama - 6ª RAJ Ribeirão Preto
3550902,São Simão,7072,São Simão,Município São Simão da Comarca São Simão - 6ª RAJ Ribeirão Preto
3551009,São Vicente,7073,São Vicente,Município São Vicente da Comarca São Vicente - 7ª RAJ Santos
3551108,Sarapuí,7074,Sarapuí,Município Sarapuí está jurisdicionado à Comarca Itapetininga - 10ª RAJ Sorocaba
3551207,Sarutaiá,7075,Sarutaiá,Município Sarutaiá está jurisdicionado à Comarca Piraju - 3ª RAJ Bauru
3551306,Sebastianópolis do Sul,7076,Sebastianópolis do Sul,Município Sebastianópolis do Sul está jurisdicionado à Comarca Macaubal - 8ª RAJ São José do Rio Preto
3551405,Serra Azul,7077,Serra Azul,Município Serra Azul está jurisdicionado à Comarca Cravinhos - 6ª RAJ Ribeirão Preto
3551603,Serra Negra,7079,Serra Negra,Município Serra Negra da Comarca Serra Negra - 4ª RAJ Campinas
3551504,Serrana,7078,Serrana,Município Serrana da Comarca Serrana - 6ª RAJ Ribeirão Preto
3551702,Sertãozinho,7080,Sertãozinho,Município Sertãozinho da Comarca Sertãozinho - 6ª RAJ Ribeirão Preto
3551801,Sete Barras,7081,Sete Barras,Município Sete Barras está jurisdicionado à Comarca Registro - 7ª RAJ Santos
3551900,Severínia,7082,Severínia,Município Severínia está jurisdicionado à Comarca Olímpia - 8ª RAJ São José do Rio Preto
3552007,Silveiras,7083,Silveiras,Município Silveiras está jurisdicionado à Comarca Cachoeira Paulista - 9ª RAJ São José dos Campos
3552106,Socorro,7084,Socorro,Município Socorro da Comarca Socorro - 4ª RAJ Campinas
3552205,Sorocaba,7085,Sorocaba,Município Sorocaba da Comarca Sorocaba - 10ª RAJ Sorocaba
3552304,Sud Mennucci,7086,Sud Mennucci,Município Sud Mennucci está jurisdicionado à Comarca Pereira Barreto - 2ª RAJ Araçatuba
3552403,Sumaré,7087,Sumaré,Município Sumaré da Comarca Sumaré - 4ª RAJ Campinas
3552551,Suzanápolis,7089,Suzanápolis,Município Suzanápolis está jurisdicionado à Comarca Pereira Barreto - 2ª RAJ Araçatuba
3552502,Suzano,7088,Suzano,Município Suzano da Comarca Suzano - 1ª RAJ Grande São Paulo
3552601,Tabapuã,7090,Tabapuã,Município Tabapuã da Comarca Tabapuã - 8ª RAJ São José do Rio Preto
3552700,Tabatinga,7091,Tabatinga,Município Tabatinga está jurisdicionado à Comarca Ibitinga - 6ª RAJ Ribeirão Preto
3552809,Taboão da Serra,7092,Taboão da Serra,Município Taboão da Serra da Comarca Taboão da Serra - 1ª RAJ Grande São Paulo
3552908,Taciba,7093,Taciba,Município Taciba está jurisdicionado à Comarca Regente Feijó - 5ª RAJ Presidente Prudente
3553005,Taguaí,7094,Taguaí,Município Taguaí está jurisdicionado à Comarca Fartura - 3ª RAJ Bauru
3553104,Taiaçu,7095,Taiaçu,Município Taiaçu está jurisdicionado à Comarca Jaboticabal - 6ª RAJ Ribeirão Preto
3553203,Taiúva,7096,Taiúva,Município Taiúva está jurisdicionado à Comarca Jaboticabal - 0ª RAJ Sem Região
3553302,Tambaú,7097,Tambaú,Município Tambaú da Comarca Tambaú - 6ª RAJ Ribeirão Preto
3553401,Tanabi,7098,Tanabi,Município Tanabi da Comarca Tanabi - 8ª RAJ São José do Rio Preto
3553500,Tapiraí,7099,Tapiraí,Município Tapiraí está jurisdicionado à Comarca Piedade - 10ª RAJ Sorocaba
3553609,Tapiratiba,7100,Tapiratiba,Município Tapiratiba está jurisdicionado à Comarca Caconde - 6ª RAJ Ribeirão Preto
3553658,Taquaral,7101,Taquaral,Município Taquaral está jurisdicionado à Comarca Pitangueiras - 6ª RAJ Ribeirão Preto
3553708,Taquaritinga,7102,Taquaritinga,Município Taquaritinga da Comarca Taquaritinga - 6ª RAJ Ribeirão Preto
3553807,Taquarituba,7103,Taquarituba,Município Taquarituba da Comarca Taquarituba - 3ª RAJ Bauru
3553856,Taquarivaí,7104,Taquarivaí,Município Taquarivaí está jurisdicionado à Comarca Itapeva - 10ª RAJ Sorocaba
3553906,Tarabai,7105,Tarabai,Município Tarabai está jurisdicionado à Comarca Pirapozinho - 5ª RAJ Presidente Prudente
3553955,Tarumã,7106,Tarumã,Município Tarumã está jurisdicionado à Comarca Assis - 5ª RAJ Presidente Prudente
3554003,Tatuí,7107,Tatuí,Município Tatuí da Comarca Tatuí - 10ª RAJ Sorocaba
3554102,Taubaté,7108,Taubaté,Município Taubaté da Comarca Taubaté - 9ª RAJ São José dos Campos
3554201,Tejupá,7109,Tejupá,Município Tejupá está jurisdicionado à Comarca Piraju - 3ª RAJ Bauru
3554300,Teodoro Sampaio,7110,Teodoro Sampaio,Município Teodoro Sampaio da Comarca Teodoro Sampaio - 5ª RAJ Presidente Prudente
3554409,Terra Roxa,7111,Terra Roxa,Município Terra Roxa está jurisdicionado à Comarca Viradouro - 8ª RAJ São José do Rio Preto
3554508,Tietê,7112,Tietê,Município Tietê da Comarca Tietê - 4ª RAJ Campinas
3554607,Timburi,7113,Timburi,Município Timburi está jurisdicionado à Comarca Piraju - 3ª RAJ Bauru
3554656,Torre de Pedra,7114,Torre de Pedra,Município Torre de Pedra está jurisdicionado à Comarca Porangaba - 10ª RAJ Sorocaba
3554706,Torrinha,7115,Torrinha,Município Torrinha está jurisdicionado à Comarca Brotas - 4ª RAJ Campinas
3554755,Trabiju,7116,Trabiju,Município Trabiju está jurisdicionado à Comarca Ribeirão Bonito - 6ª RAJ Ribeirão Preto
3554805,Tremembé,7117,Tremembé,Município Tremembé da Comarca Tremembé - 9ª RAJ São José dos Campos
3554904,Três Fronteiras,7118,Três Fronteiras,Município Três Fronteiras está jurisdicionado à Comarca Santa Fé do Sul - 2ª RAJ Araçatuba
3554953,Tuiuti,7119,Tuiuti,Município Tuiuti está jurisdicionado à Comarca Bragança Paulista - 4ª RAJ Campinas
3555000,Tupã,7120,Tupã,Município Tupã da Comarca Tupã - 5ª RAJ Presidente Prudente
3555109,Tupi Paulista,7121,Tupi Paulista,Município Tupi Paulista da Comarca Tupi Paulista - 5ª RAJ Presidente Prudente
3555208,Turiúba,7122,Turiúba,Município Turiúba está jurisdicionado à Comarca Buritama - 2ª RAJ Araçatuba
3555307,Turmalina,7123,Turmalina,Município Turmalina está jurisdicionado à Comarca Estrela dOeste - 8ª RAJ São José do Rio Preto
3555356,Ubarana,7124,Ubarana,Município Ubarana está jurisdicionado à Comarca José Bonifácio - 8ª RAJ São José do Rio Preto
3555406,Ubatuba,7125,Ubatuba,Município Ubatuba da Comarca Ubatuba - 9ª RAJ São José dos Campos
3555505,Ubirajara,7126,Ubirajara,Município Ubirajara está jurisdicionado à Comarca Duartina - 3ª RAJ Bauru
3555604,Uchoa,7127,Uchoa,Município Uchoa está jurisdicionado à Comarca São José do Rio Preto - 8ª RAJ São José do Rio Preto
3555703,União Paulista,7128,União Paulista,Município União Paulista está jurisdicionado à Comarca Macaubal - 8ª RAJ São José do Rio Preto
3555802,Urânia,7129,Urânia,Município Urânia da Comarca Urânia - 2ª RAJ Araçatuba
3555901,Uru,7130,Uru,Município Uru está jurisdicionado à Comarca Pirajuí - 3ª RAJ Bauru
3556008,Urupês,7131,Urupês,Município Urupês da Comarca Urupês - 8ª RAJ São José do Rio Preto
3556107,Valentim Gentil,7132,Valentim Gentil,Município Valentim Gentil está jurisdicionado à Comarca Votuporanga - 8ª RAJ São José do Rio Preto
3556206,Valinhos,7133,Valinhos,Município Valinhos da Comarca Valinhos - 4ª RAJ Campinas
3556305,Valparaíso,7134,Valparaíso,Município Valparaíso da Comarca Valparaíso - 2ª RAJ Araçatuba
3556354,Vargem,7135,Vargem,Município Vargem está jurisdicionado à Comarca Bragança Paulista - 4ª RAJ Campinas
3556404,Vargem Grande do Sul,7136,Vargem Grande do Sul,Município Vargem Grande do Sul da Comarca Vargem Grande do Sul - 4ª RAJ Campinas
3556453,Vargem Grande Paulista,7137,Vargem Grande Paulista,Município Vargem Grande Paulista da Comarca Vargem Grande Paulista - 1ª RAJ Grande São Paulo
3556503,Várzea Paulista,7138,Várzea Paulista,Município Várzea Paulista da Comarca Várzea Paulista - 4ª RAJ Campinas
3556602,Vera Cruz,7139,Vera Cruz,Município Vera Cruz está jurisdicionado à Comarca Marília - 5ª RAJ Presidente Prudente
3556701,Vinhedo,7140,Vinhedo,Município Vinhedo da Comarca Vinhedo - 4ª RAJ Campinas
3556800,Viradouro,7141,Viradouro,Município Viradouro da Comarca Viradouro - 8ª RAJ São José do Rio Preto
3556909,Vista Alegre do Alto,7142,Vista Alegre do Alto,Município Vista Alegre do Alto está jurisdicionado à Comarca Pirangi - 6ª RAJ Ribeirão Preto
3556958,Vitória Brasil,7143,Vitória Brasil,Município Vitória Brasil está jurisdicionado à Comarca Jales - 2ª RAJ Araçatuba
3557006,Votorantim,7144,Votorantim,Município Votorantim da Comarca Votorantim - 10ª RAJ Sorocaba
3557105,Votuporanga,7145,Votuporanga,Município Votuporanga da Comarca Votuporanga - 8ª RAJ São José do Rio Preto
3557154,Zacarias,7146,Zacarias,Município Zacarias está jurisdicionado à Comarca Buritama - 2ª RAJ Araçatuba
